UniqueID,GRE,TOEFL,SOP,LOR,CGPA,Research,Discipline,Admit,GPA1,Year
1,337,118,4.5,4.5,3.892,yes,Science & Eng,Accepted,3.453,2018
2,324,107,4,4.5,3.5799999999999996,yes,Science & Eng,Accepted,3.303,2018
3,316,104,3,3.5,3.232,yes,Applied Science,Accepted,2.752,2018
4,322,110,3.5,2.5,3.5,yes,Applied Science,Accepted,3.506,2018
5,314,103,2,3,3.3160000000000003,no,Humanities and Soc Science,Accepted,3.069,2018
6,330,115,4.5,3,3.768,yes,Science & Eng,Accepted,3.291,2018
7,321,109,3,4,3.312,yes,Applied Science,Accepted,3.096,2018
8,308,101,3,4,3.192,no,Humanities and Soc Science,Accepted,3.026,2018
9,302,102,2,1.5,3.232,no,Humanities and Soc Science,Rejected,NA,2018
10,323,108,3.5,3,3.472,no,Applied Science,Rejected,NA,2018
11,325,106,3.5,4,3.3920000000000003,yes,Applied Science,Rejected,NA,2018
12,327,111,4,4.5,3.632,yes,Science & Eng,Accepted,3.397,2018
13,328,112,4,4.5,3.672,yes,Science & Eng,Accepted,3.234,2018
14,307,109,4,3,3.232,yes,Applied Science,Rejected,NA,2018
15,311,104,3.5,2,3.312,yes,Applied Science,Rejected,NA,2018
16,314,105,3.5,2.5,3.3520000000000003,no,Applied Science,Rejected,NA,2018
17,317,107,4,3,3.5119999999999996,no,Applied Science,Accepted,3.195,2018
18,319,106,4,3,3.232,yes,Applied Science,Accepted,3.107,2018
19,318,110,4,3,3.5520000000000005,no,Applied Science,Rejected,NA,2018
20,303,102,3.5,3,3.432,no,Applied Science,Rejected,NA,2018
21,312,107,3,2,3.192,yes,Applied Science,Rejected,NA,2018
22,325,114,3,2,3.3920000000000003,no,Science & Eng,Accepted,3.235,2018
23,328,116,5,5,3.832,yes,Science & Eng,Accepted,3.534,2018
24,334,119,5,4.5,3.912,yes,Science & Eng,Accepted,3.201,2018
25,336,119,4,3.5,3.952,yes,Science & Eng,Accepted,3.763,2018
26,340,120,4.5,4.5,3.872,yes,Science & Eng,Accepted,3.547,2018
27,322,109,4.5,3.5,3.5520000000000005,no,Science & Eng,Accepted,3.208,2018
28,298,98,1.5,2.5,3.032,yes,Humanities and Soc Science,Rejected,NA,2018
29,295,93,2,2,2.912,no,Humanities and Soc Science,Rejected,NA,2018
30,310,99,1.5,2,2.952,no,Humanities and Soc Science,Rejected,NA,2018
31,300,97,3,3,3.272,yes,Humanities and Soc Science,Accepted,3.23,2018
32,327,103,4,4,3.3520000000000003,yes,Applied Science,Accepted,3.018,2018
33,338,118,3,4.5,3.792,yes,Science & Eng,Accepted,3.556,2018
34,340,114,4,4,3.872,yes,Science & Eng,Accepted,3.548,2018
35,331,112,4,5,3.952,yes,Science & Eng,Accepted,3.363,2018
36,320,110,5,5,3.712,yes,Science & Eng,Accepted,3.316,2018
37,299,106,4,4,3.3920000000000003,no,Humanities and Soc Science,Rejected,NA,2018
38,300,105,1,2,3.152,no,Humanities and Soc Science,Rejected,NA,2018
39,304,105,3,1.5,3.032,no,Humanities and Soc Science,Rejected,NA,2018
40,307,108,4,3.5,3.112,no,Humanities and Soc Science,Rejected,NA,2018
41,308,110,3.5,3,3.232,yes,Applied Science,Rejected,NA,2018
42,316,105,2.5,2.5,3.312,yes,Humanities and Soc Science,Rejected,NA,2018
43,313,107,2.5,2,3.432,yes,Humanities and Soc Science,Rejected,NA,2018
44,332,117,4.5,4,3.672,no,Science & Eng,Accepted,3.47,2018
45,326,113,4.5,4,3.792,yes,Science & Eng,Accepted,3.341,2018
46,322,110,5,4,3.672,yes,Science & Eng,Accepted,3.217,2018
47,329,114,4,5,3.752,yes,Science & Eng,Accepted,3.512,2018
48,339,119,4.5,4,3.912,no,Science & Eng,Accepted,3.752,2018
49,321,110,3.5,5,3.572,yes,Applied Science,Accepted,3.236,2018
50,327,111,3,4,3.3920000000000003,yes,Science & Eng,Accepted,3.255,2018
51,313,98,2.5,4.5,3.3520000000000003,yes,Applied Science,Accepted,3.118,2018
52,312,100,1.5,3.5,3.192,yes,Humanities and Soc Science,Rejected,NA,2018
53,334,116,4,3,3.232,yes,Science & Eng,Accepted,2.987,2018
54,324,112,4,2.5,3.272,yes,Science & Eng,Accepted,2.733,2018
55,322,110,3,3.5,3.232,no,Applied Science,Accepted,3.205,2018
56,320,103,3,3,3.112,no,Applied Science,Rejected,NA,2018
57,316,102,2,3,2.992,no,Applied Science,Rejected,NA,2018
58,298,99,4,2,3.072,no,Humanities and Soc Science,Rejected,NA,2018
59,300,99,3,2,2.752,yes,Humanities and Soc Science,Rejected,NA,2018
60,311,104,2,2,3.3520000000000003,no,Humanities and Soc Science,Rejected,NA,2018
61,309,100,3,3,3.272,no,Humanities and Soc Science,Rejected,NA,2018
62,307,101,4,3,3.312,no,Applied Science,Rejected,NA,2018
63,304,105,3,3,3.312,yes,Humanities and Soc Science,Rejected,NA,2018
64,315,107,4,3,3.432,yes,Humanities and Soc Science,Rejected,NA,2018
65,325,111,3,3.5,3.5119999999999996,no,Applied Science,Rejected,NA,2018
66,325,112,3.5,3.5,3.6,no,Science & Eng,Rejected,NA,2018
67,327,114,3,3,3.64,no,Applied Science,Rejected,NA,2018
68,316,107,3.5,3.5,3.4880000000000004,yes,Humanities and Soc Science,Rejected,NA,2018
69,318,109,3.5,4,3.72,yes,Applied Science,Accepted,3.437,2018
70,328,115,4.5,4,3.696,yes,Science & Eng,Accepted,3.817,2018
71,332,118,5,5,3.888,yes,Science & Eng,Accepted,3.67,2018
72,336,112,5,5,3.936,yes,Science & Eng,Accepted,3.481,2018
73,321,111,5,5,3.812,yes,Science & Eng,Accepted,3.621,2018
74,314,108,4.5,4,3.648,yes,Science & Eng,Accepted,3.148,2018
75,314,106,3,5,3.592,no,Applied Science,Accepted,3.028,2018
76,329,114,2,4,3.4560000000000004,yes,Humanities and Soc Science,Accepted,3.201,2018
77,327,112,3,3,3.5200000000000005,yes,Applied Science,Accepted,3.118,2018
78,301,99,3,2,3.3200000000000003,no,Humanities and Soc Science,Rejected,NA,2018
79,296,95,3,2,3.048,yes,Humanities and Soc Science,Rejected,NA,2018
80,294,93,1.5,2,2.976,no,Humanities and Soc Science,Rejected,NA,2018
81,312,105,2,3,3.24,yes,Applied Science,Rejected,NA,2018
82,340,120,5,5,3.832,yes,Science & Eng,Accepted,3.492,2018
83,320,110,5,4.5,3.72,yes,Science & Eng,Accepted,3.642,2018
84,322,115,4,4.5,3.776,yes,Science & Eng,Accepted,3.158,2018
85,340,115,4.5,4.5,3.812,yes,Science & Eng,Accepted,3.617,2018
86,319,103,4.5,3.5,3.496,no,Science & Eng,Accepted,3.249,2018
87,315,106,4.5,3.5,3.4,no,Applied Science,Accepted,3.299,2018
88,317,107,3.5,3,3.344,no,Humanities and Soc Science,Accepted,2.97,2018
89,314,108,4.5,3.5,3.2880000000000003,no,Applied Science,Rejected,NA,2018
90,316,109,4.5,3.5,3.536,yes,Science & Eng,Accepted,3.276,2018
91,318,106,4,4,3.2,yes,Humanities and Soc Science,Rejected,NA,2018
92,299,97,5,3.5,3.096,no,Applied Science,Rejected,NA,2018
93,298,98,4,3,3.244,no,Humanities and Soc Science,Rejected,NA,2018
94,301,97,3,3,3.184,yes,Humanities and Soc Science,Rejected,NA,2018
95,303,99,2,2.5,3.096,no,Applied Science,Rejected,NA,2018
96,304,100,1.5,2.5,3.168,no,Science & Eng,Rejected,NA,2018
97,306,100,3,3,3.232,no,Humanities and Soc Science,Rejected,NA,2018
98,331,120,4,4,3.616000000000001,yes,Applied Science,Accepted,3.188,2018
99,332,119,5,4.5,3.728,yes,Science & Eng,Accepted,3.17,2018
100,323,113,4,4,3.5840000000000005,yes,Applied Science,Accepted,3.176,2018
101,322,107,3.5,3.5,3.4160000000000004,yes,Applied Science,Accepted,2.979,2019
102,312,105,2.5,3,3.28,no,Humanities and Soc Science,Rejected,NA,2019
103,314,106,4,3.5,3.332,no,Humanities and Soc Science,Rejected,NA,2019
104,317,104,4.5,4,3.4200000000000004,no,Humanities and Soc Science,Rejected,NA,2019
105,326,112,3.5,3,3.652,yes,Applied Science,Accepted,3.208,2019
106,316,110,4,4.5,3.5439999999999996,yes,Applied Science,Accepted,3.584,2019
107,329,111,4.5,4.5,3.704,yes,Science & Eng,Accepted,3.534,2019
108,338,117,3.5,4.5,3.816,yes,Science & Eng,Accepted,3.685,2019
109,331,116,5,5,3.784,yes,Science & Eng,Accepted,3.548,2019
110,304,103,5,4,3.4880000000000004,no,Science & Eng,Accepted,3.511,2019
111,305,108,3,3,3.4240000000000004,no,Science & Eng,Rejected,NA,2019
112,321,109,4,4,3.504,yes,Science & Eng,Accepted,3.098,2019
113,301,107,3.5,3.5,3.368,yes,Applied Science,Rejected,NA,2019
114,320,110,4,3.5,3.4560000000000004,no,Humanities and Soc Science,Accepted,3.013,2019
115,311,105,3.5,3,3.412,yes,Applied Science,Rejected,NA,2019
116,310,106,4.5,4.5,3.648,yes,Science & Eng,Accepted,3.256,2019
117,299,102,4,3.5,3.4799999999999995,no,Applied Science,Rejected,NA,2019
118,290,104,2,2.5,3.016,no,Science & Eng,Rejected,NA,2019
119,296,99,3,3.5,2.944,no,Humanities and Soc Science,Rejected,NA,2019
120,327,104,3,3.5,3.568,yes,Science & Eng,Accepted,3.219,2019
121,335,117,5,5,3.856,yes,Science & Eng,Accepted,3.441,2019
122,334,119,4.5,4.5,3.824,yes,Science & Eng,Accepted,3.779,2019
123,310,106,1.5,2.5,3.376,no,Science & Eng,Rejected,NA,2019
124,308,108,3.5,3.5,3.3200000000000003,no,Applied Science,Rejected,NA,2019
125,301,106,2.5,3,3.4200000000000004,no,Science & Eng,Rejected,NA,2019
126,300,100,2,3,3.496,yes,Applied Science,Rejected,NA,2019
127,323,113,4,3,3.76,yes,Applied Science,Accepted,3.432,2019
128,319,112,2.5,2,3.5160000000000005,yes,Applied Science,Accepted,3.195,2019
129,326,112,3.5,3,3.672,yes,Applied Science,Accepted,3.222,2019
130,333,118,5,5,3.772,yes,Science & Eng,Accepted,3.394,2019
131,339,114,4,4.5,3.936,yes,Science & Eng,Accepted,3.635,2019
132,303,105,5,4.5,3.492,no,Science & Eng,Accepted,3.061,2019
133,309,105,3.5,3.5,3.4560000000000004,no,Science & Eng,Accepted,3.249,2019
134,323,112,4,4.5,3.5439999999999996,no,Science & Eng,Accepted,2.927,2019
135,333,113,4,4,3.744,yes,Science & Eng,Accepted,3.492,2019
136,314,109,3.5,4,3.54,yes,Science & Eng,Accepted,2.919,2019
137,312,103,5,4,3.412,no,Applied Science,Accepted,3.038,2019
138,316,100,1.5,3,3.2960000000000003,yes,Humanities and Soc Science,Accepted,2.877,2019
139,326,116,4.5,3,3.664,yes,Humanities and Soc Science,Accepted,3.22,2019
140,318,109,3.5,3.5,3.68,no,Humanities and Soc Science,Accepted,3.355,2019
141,329,110,4,3,3.692,yes,Humanities and Soc Science,Accepted,2.996,2019
142,332,118,4.5,3.5,3.776,yes,Humanities and Soc Science,Accepted,3.698,2019
143,331,115,4,3.5,3.808,yes,Science & Eng,Accepted,3.162,2019
144,340,120,4.5,4,4,yes,Science & Eng,Accepted,3.594,2019
145,325,112,3,3.5,3.616000000000001,yes,Humanities and Soc Science,Accepted,3.079,2019
146,320,113,2,2.5,3.4880000000000004,yes,Humanities and Soc Science,Accepted,3.025,2019
147,315,105,2,2.5,3.4240000000000004,no,Applied Science,Accepted,3.528,2019
148,326,114,3,3,3.676,yes,Applied Science,Accepted,3.366,2019
149,339,116,4,3.5,3.952,yes,Science & Eng,Accepted,3.381,2019
150,311,106,3.5,3,3.336,yes,Humanities and Soc Science,Accepted,2.695,2019
151,334,114,4,4,3.804,yes,Science & Eng,Accepted,3.581,2019
152,332,116,5,5,3.744,yes,Science & Eng,Accepted,3.427,2019
153,321,112,5,5,3.656,yes,Science & Eng,Accepted,3.279,2019
154,324,105,3,4,3.532,no,Applied Science,Accepted,3.033,2019
155,326,108,3,3.5,3.588,no,Applied Science,Accepted,2.977,2019
156,312,109,3,3,3.508,no,Applied Science,Accepted,2.98,2019
157,315,105,2,2.5,3.368,no,Applied Science,Accepted,3.255,2019
158,309,104,2,2.5,3.336,no,Humanities and Soc Science,Accepted,2.898,2019
159,306,106,2,2.5,3.2880000000000003,no,Humanities and Soc Science,Rejected,NA,2019
160,297,100,1.5,2,3.192,no,Humanities and Soc Science,Rejected,NA,2019
161,315,103,1.5,2,3.176,no,Humanities and Soc Science,Rejected,NA,2019
162,298,99,1.5,3,3.016,no,Humanities and Soc Science,Rejected,NA,2019
163,318,109,3,3,3.432,no,Applied Science,Accepted,3.33,2019
164,317,105,3.5,3,3.4560000000000004,no,Applied Science,Accepted,3.32,2019
165,329,111,4.5,4,3.636,yes,Science & Eng,Accepted,3.199,2019
166,322,110,4.5,4,3.62,no,Science & Eng,Accepted,3.748,2019
167,302,102,3.5,5,3.364,no,Applied Science,Accepted,3,2019
168,313,102,2,3,3.34,no,Applied Science,Rejected,NA,2019
169,293,97,2,4,3.152,yes,Humanities and Soc Science,Rejected,NA,2019
170,311,99,2.5,3,3.224,no,Humanities and Soc Science,Accepted,2.952,2019
171,312,101,2.5,3.5,3.248,yes,Humanities and Soc Science,Accepted,3.396,2019
172,334,117,4,4.5,3.66,yes,Science & Eng,Accepted,3.368,2019
173,322,110,4,5,3.684,yes,Science & Eng,Accepted,3.462,2019
174,323,113,4,4.5,3.724,yes,Science & Eng,Accepted,3.395,2019
175,321,111,4,4,3.62,yes,Science & Eng,Accepted,3.24,2019
176,320,111,4.5,3.5,3.5799999999999996,yes,Science & Eng,Accepted,3.26,2019
177,329,119,4.5,4.5,3.696,yes,Science & Eng,Accepted,3.54,2019
178,319,110,3.5,3.5,3.648,no,Applied Science,Accepted,3.75,2019
179,309,108,2.5,3,3.28,no,Applied Science,Accepted,3.172,2019
180,307,102,3,3,3.34,no,Applied Science,Accepted,3.268,2019
181,300,104,3.5,3,3.2960000000000003,no,Applied Science,Accepted,2.736,2019
182,305,107,2.5,2.5,3.4,no,Humanities and Soc Science,Accepted,3.283,2019
183,299,100,3,3.5,3.184,no,Humanities and Soc Science,Accepted,2.915,2019
184,314,110,4,4,3.5520000000000005,no,Applied Science,Accepted,2.945,2019
185,316,106,2.5,4,3.3600000000000003,no,Humanities and Soc Science,Accepted,3.151,2019
186,327,113,4.5,4.5,3.676,yes,Science & Eng,Accepted,3.331,2019
187,317,107,3.5,3,3.504,yes,Applied Science,Accepted,3.484,2019
188,335,118,4.5,3.5,3.808,yes,Science & Eng,Accepted,3.341,2019
189,331,115,4.5,3.5,3.776,yes,Science & Eng,Accepted,3.377,2019
190,324,112,5,5,3.664,yes,Science & Eng,Accepted,3.165,2019
191,324,111,4.5,4,3.696,yes,Science & Eng,Accepted,3.347,2019
192,323,110,4,5,3.624,yes,Science & Eng,Accepted,3.391,2019
193,322,114,4.5,4,3.608,yes,Science & Eng,Accepted,3.148,2019
194,336,118,4.5,5,3.844,yes,Science & Eng,Accepted,3.697,2019
195,316,109,3.5,3,3.536,no,Applied Science,Accepted,2.981,2019
196,307,107,3,3.5,3.44,yes,Humanities and Soc Science,Accepted,2.917,2019
197,306,105,3,2.5,3.336,no,Humanities and Soc Science,Accepted,3.311,2019
198,310,106,3.5,2.5,3.364,no,Humanities and Soc Science,Accepted,2.848,2019
199,311,104,4.5,4.5,3.404,no,Applied Science,Accepted,3.173,2019
200,313,107,4,4.5,3.508,no,Applied Science,Accepted,3.118,2019
201,317,103,2.5,3,3.4479999999999995,yes,Applied Science,Accepted,3.217,2020
202,315,110,3.5,3,3.4160000000000004,yes,Humanities and Soc Science,Accepted,3.44,2020
