UniqueID,GRE,TOEFL,SOP,LOR,CGPA,Research,Discipline,Admit,GPA1,Year
203,340,120,4.5,4.5,3.996,yes,Science & Eng,Accepted,4,2020
204,334,120,4,5,3.979999999999999,yes,Science & Eng,Accepted,3.601,2020
205,298,105,3.5,4,3.4479999999999995,no,Applied Science,Accepted,2.678,2020
206,295,99,2.5,3,3.092,no,Humanities and Soc Science,Rejected,NA,2020
207,315,99,3.5,3,3.1879999999999997,no,Humanities and Soc Science,Rejected,NA,2020
208,310,102,3.5,4,3.24,yes,Applied Science,Accepted,3.035,2020
209,305,106,3,3,3.2960000000000003,no,Humanities and Soc Science,Rejected,NA,2020
210,301,104,3.5,4,3.28,yes,Applied Science,Accepted,3.069,2020
211,325,108,4.5,4,3.656,yes,Science & Eng,Accepted,3.31,2020
212,328,110,5,4,3.688,yes,Science & Eng,Accepted,3.459,2020
213,338,120,5,5,3.896,yes,Science & Eng,Accepted,3.503,2020
214,333,119,5,4.5,3.944,yes,Science & Eng,Accepted,3.357,2020
215,331,117,4.5,5,3.8,yes,Science & Eng,Accepted,3.684,2020
216,330,116,5,4.5,3.776,yes,Science & Eng,Accepted,3.767,2020
217,322,112,4.5,4.5,3.736,yes,Science & Eng,Accepted,3.361,2020
218,321,109,4,4,3.684,yes,Science & Eng,Accepted,3.12,2020
219,324,110,3,3.5,3.62,yes,Science & Eng,Accepted,3.435,2020
220,312,104,3.5,3.5,3.4,no,Applied Science,Accepted,3.078,2020
221,313,103,4,4,3.532,no,Applied Science,Accepted,2.872,2020
222,316,110,3.5,4,3.4560000000000004,no,Applied Science,Accepted,3.143,2020
223,324,113,4.5,4,3.5479999999999996,no,Science & Eng,Accepted,3.109,2020
224,308,109,3,4,3.412,no,Humanities and Soc Science,Accepted,3.03,2020
225,305,105,3,2,3.3240000000000003,no,Humanities and Soc Science,Accepted,2.779,2020
226,296,99,2.5,2.5,3.244,no,Humanities and Soc Science,Rejected,NA,2020
227,306,110,3.5,4,3.412,no,Humanities and Soc Science,Rejected,NA,2020
228,312,110,3.5,3,3.444,no,Humanities and Soc Science,Rejected,NA,2020
229,318,112,4,3.5,3.5,no,Applied Science,Accepted,3.226,2020
230,324,111,3,3,3.636,yes,Science & Eng,Accepted,3.375,2020
231,313,104,4,4.5,3.492,no,Applied Science,Accepted,2.982,2020
232,319,106,3.5,2.5,3.364,yes,Applied Science,Accepted,2.473,2020
233,312,107,2.5,3.5,3.34,no,Humanities and Soc Science,Accepted,2.899,2020
234,304,100,2.5,3.5,3.26,no,Humanities and Soc Science,Rejected,NA,2020
235,330,113,5,4,3.756,yes,Science & Eng,Accepted,3.431,2020
236,326,111,4.5,4,3.724,yes,Science & Eng,Accepted,3.391,2020
237,325,112,4,4.5,3.7,yes,Science & Eng,Accepted,3.499,2020
238,329,114,4.5,5,3.708,yes,Science & Eng,Accepted,3.157,2020
239,310,104,2,3.5,3.38,no,Applied Science,Accepted,3.286,2020
240,299,100,1.5,2,3.1879999999999997,no,Humanities and Soc Science,Rejected,NA,2020
241,296,101,2.5,3,3.104,no,Humanities and Soc Science,Rejected,NA,2020
242,317,103,2.5,2,3.2920000000000003,no,Humanities and Soc Science,Accepted,3.186,2020
243,324,115,3.5,3,3.536,yes,Applied Science,Accepted,3.267,2020
244,325,114,3.5,3,3.648,yes,Applied Science,Accepted,3.159,2020
245,314,107,2.5,4,3.4560000000000004,no,Humanities and Soc Science,Rejected,NA,2020
246,328,110,4,2.5,3.64,yes,Science & Eng,Accepted,2.927,2020
247,316,105,3,3.5,3.524,no,Applied Science,Accepted,3.102,2020
248,311,104,2.5,3.5,3.4240000000000004,no,Humanities and Soc Science,Accepted,3.06,2020
249,324,110,3.5,4,3.5799999999999996,yes,Applied Science,Accepted,3.233,2020
250,321,111,3.5,4,3.564,yes,Applied Science,Accepted,3.455,2020
251,320,104,3,2.5,3.46,yes,Applied Science,Accepted,3.174,2020
252,316,99,2.5,3,3.632,no,Humanities and Soc Science,Accepted,3.4,2020
253,318,100,2.5,3.5,3.4479999999999995,yes,Humanities and Soc Science,Accepted,3.121,2020
254,335,115,4.5,4.5,3.904,yes,Science & Eng,Accepted,3.541,2020
255,321,114,4,5,3.68,no,Science & Eng,Accepted,3.506,2020
256,307,110,4,4.5,3.38,no,Science & Eng,Accepted,3.296,2020
257,309,99,4,4,3.4560000000000004,no,Applied Science,Accepted,2.662,2020
258,324,100,4,5,3.4880000000000004,yes,Applied Science,Accepted,3.289,2020
259,326,102,5,5,3.536,yes,Science & Eng,Accepted,3.298,2020
260,331,119,5,4.5,3.768,yes,Science & Eng,Accepted,3.37,2020
261,327,108,5,3.5,3.684,yes,Science & Eng,Accepted,3.561,2020
262,312,104,3.5,4,3.268,no,Applied Science,Accepted,2.877,2020
263,308,103,2.5,4,3.376,yes,Humanities and Soc Science,Accepted,3.006,2020
264,324,111,2.5,1.5,3.5479999999999996,yes,Applied Science,Accepted,3.406,2020
265,325,110,3,2.5,3.536,yes,Humanities and Soc Science,Accepted,3.567,2020
266,313,102,2.5,2.5,3.504,no,Applied Science,Accepted,3.245,2020
267,312,105,2,2.5,3.412,no,Humanities and Soc Science,Accepted,3.014,2020
268,314,107,3,3.5,3.3,yes,Applied Science,Accepted,2.749,2020
269,327,113,4.5,5,3.688,no,Science & Eng,Accepted,3.308,2020
270,308,108,4.5,5,3.368,no,Science & Eng,Accepted,2.867,2020
271,306,105,2.5,3,3.3200000000000003,yes,Humanities and Soc Science,Accepted,2.955,2020
272,299,96,1.5,2,3.176,no,Humanities and Soc Science,Rejected,NA,2020
273,294,95,1.5,1.5,3.088,no,Humanities and Soc Science,Rejected,NA,2020
274,312,99,1,1.5,3.236,yes,Humanities and Soc Science,Rejected,NA,2020
275,315,100,2,2.5,3.2119999999999997,no,Humanities and Soc Science,Rejected,NA,2020
276,322,110,3.5,3,3.616000000000001,yes,Applied Science,Accepted,3.529,2020
277,329,113,5,4.5,3.812,yes,Science & Eng,Accepted,3.041,2020
278,320,101,2.5,3,3.4799999999999995,no,Humanities and Soc Science,Accepted,3.315,2020
279,308,103,3,3.5,3.428,no,Humanities and Soc Science,Accepted,2.851,2020
280,304,102,3,4,3.524,no,Humanities and Soc Science,Accepted,3.395,2020
281,311,102,4.5,4,3.4880000000000004,yes,Applied Science,Accepted,3.254,2020
282,317,110,4,4.5,3.676,yes,Applied Science,Accepted,3.281,2020
283,312,106,4,3.5,3.5479999999999996,yes,Applied Science,Accepted,3.5,2020
284,321,111,2.5,3,3.592,yes,Applied Science,Accepted,3.138,2020
285,340,112,5,4.5,3.896,yes,Science & Eng,Accepted,3.467,2020
286,331,116,4,4,3.736,yes,Science & Eng,Accepted,3.222,2020
287,336,118,4.5,4,3.708,yes,Science & Eng,Accepted,3.261,2020
288,324,114,5,4.5,3.664,yes,Science & Eng,Accepted,3.54,2020
289,314,104,5,5,3.64,no,Science & Eng,Accepted,3.413,2020
290,313,109,4,3.5,3.632,no,Applied Science,Accepted,3.52,2020
291,307,105,2.5,3,3.092,no,Humanities and Soc Science,Rejected,NA,2020
292,300,102,1.5,2,3.18,no,Humanities and Soc Science,Rejected,NA,2020
293,302,99,1,2,3.22,no,Humanities and Soc Science,Rejected,NA,2020
294,312,98,3.5,3,3.304,yes,Humanities and Soc Science,Rejected,NA,2020
295,316,101,2.5,2,3.3600000000000003,yes,Humanities and Soc Science,Rejected,NA,2020
296,317,100,3,2.5,3.46,no,Humanities and Soc Science,Accepted,3.174,2020
297,310,107,3.5,3.5,3.5,no,Applied Science,Accepted,3.34,2020
298,320,120,4,4.5,3.676,no,Applied Science,Accepted,3.554,2020
299,330,114,4.5,4.5,3.728,yes,Applied Science,Accepted,3.405,2020
300,305,112,3,3.5,3.492,no,Applied Science,Accepted,3.118,2020
301,309,106,2.5,2.5,3.232,no,Humanities and Soc Science,Rejected,NA,2021
302,319,108,2.5,3,3.536,no,Humanities and Soc Science,Accepted,3.013,2021
303,322,105,3,3,3.412,yes,Humanities and Soc Science,Accepted,3.493,2021
304,323,107,3.5,3.5,3.4520000000000004,yes,Applied Science,Accepted,3.062,2021
305,313,106,2.5,2,3.404,no,Humanities and Soc Science,Rejected,NA,2021
306,321,109,3.5,3.5,3.5520000000000005,yes,Applied Science,Accepted,3.541,2021
307,323,110,4,3.5,3.672,yes,Applied Science,Accepted,3.375,2021
308,325,112,4,4,3.632,yes,Science & Eng,Accepted,3.432,2021
309,312,108,3.5,3,3.444,no,Applied Science,Accepted,2.926,2021
310,308,110,3.5,3,3.472,no,Science & Eng,Accepted,3.223,2021
311,320,104,3,3.5,3.528,yes,Applied Science,Accepted,3.423,2021
312,328,108,4.5,4,3.704,yes,Science & Eng,Accepted,3.41,2021
313,311,107,4.5,4.5,3.632,yes,Science & Eng,Accepted,3.228,2021
314,301,100,3.5,3,3.248,no,Applied Science,Accepted,2.804,2021
315,305,105,3,4,3.2840000000000003,no,Humanities and Soc Science,Accepted,2.963,2021
316,308,104,2.5,3,3.26,no,Humanities and Soc Science,Accepted,3.161,2021
317,298,101,1.5,2,3.176,no,Humanities and Soc Science,Rejected,NA,2021
318,300,99,1,2.5,3.236,no,Humanities and Soc Science,Rejected,NA,2021
319,324,111,2.5,2,3.5520000000000005,yes,Applied Science,Accepted,2.98,2021
320,327,113,3.5,3,3.508,yes,Science & Eng,Accepted,3.294,2021
321,317,106,4,3.5,3.432,yes,Applied Science,Accepted,3.38,2021
322,323,104,4,4,3.408,yes,Applied Science,Accepted,3.394,2021
323,314,107,2.5,4,3.34,no,Humanities and Soc Science,Accepted,3.19,2021
324,305,102,2,2.5,3.304,no,Humanities and Soc Science,Rejected,NA,2021
325,315,104,3,2.5,3.364,no,Applied Science,Accepted,3.147,2021
326,326,116,3.5,4,3.688,yes,Applied Science,Accepted,3.466,2021
327,299,100,2,2,3.24,no,Applied Science,Rejected,NA,2021
328,295,101,2.5,2,3.176,no,Humanities and Soc Science,Accepted,2.897,2021
329,324,112,4,3.5,3.54,yes,Science & Eng,Accepted,3.054,2021
330,297,96,2.5,1.5,3.1879999999999997,no,Humanities and Soc Science,Rejected,NA,2021
331,327,113,3.5,3,3.496,yes,Applied Science,Accepted,3.117,2021
332,311,105,3,2,3.28,yes,Humanities and Soc Science,Accepted,2.653,2021
333,308,106,3.5,2.5,3.3160000000000003,yes,Applied Science,Accepted,2.929,2021
334,319,108,3,3.5,3.4479999999999995,yes,Applied Science,Accepted,3.408,2021
335,312,107,4.5,4,3.492,yes,Science & Eng,Accepted,3.112,2021
336,325,111,4,4.5,3.676,yes,Science & Eng,Accepted,3.509,2021
337,319,110,3,2.5,3.5479999999999996,no,Applied Science,Accepted,3.424,2021
338,332,118,5,5,3.82,yes,Science & Eng,Accepted,3.508,2021
339,323,108,4,4,3.528,yes,Science & Eng,Accepted,3.144,2021
340,324,107,3.5,4,3.496,yes,Science & Eng,Accepted,3.077,2021
341,312,107,3,3,3.4160000000000004,yes,Applied Science,Accepted,3.251,2021
342,326,110,3.5,3.5,3.536,yes,Applied Science,Accepted,3.01,2021
343,308,106,3,3,3.3280000000000003,no,Applied Science,Rejected,NA,2021
344,305,103,2.5,3.5,3.2840000000000003,no,Humanities and Soc Science,Rejected,NA,2021
345,295,96,1.5,2,2.968,no,Humanities and Soc Science,Rejected,NA,2021
346,316,98,1.5,2,3.004,no,Humanities and Soc Science,Rejected,NA,2021
347,304,97,1.5,2,3.088,no,Humanities and Soc Science,Rejected,NA,2021
348,299,94,1,1,2.968,no,Humanities and Soc Science,Rejected,NA,2021
349,302,99,2,2,2.932,no,Humanities and Soc Science,Rejected,NA,2021
350,313,101,2.5,3,3.248,no,Applied Science,Rejected,NA,2021
351,318,107,3,3.5,3.34,yes,Applied Science,Accepted,3.321,2021
352,325,110,3.5,4,3.5,yes,Science & Eng,Accepted,3.322,2021
353,303,100,3,3.5,3.256,yes,Humanities and Soc Science,Rejected,NA,2021
354,300,102,3.5,2.5,3.3,no,Applied Science,Rejected,NA,2021
355,297,98,2.5,3,3.1,no,Humanities and Soc Science,Rejected,NA,2021
356,317,106,2,3.5,3.28,no,Humanities and Soc Science,Accepted,3.086,2021
357,327,109,3.5,4,3.54,yes,Applied Science,Accepted,2.992,2021
358,301,104,3.5,3.5,3.1879999999999997,yes,Humanities and Soc Science,Accepted,2.844,2021
359,314,105,2.5,2,3.088,no,Humanities and Soc Science,Accepted,2.391,2021
360,321,107,2,1.5,3.408,no,Humanities and Soc Science,Accepted,3.056,2021
361,322,110,4,5,3.4880000000000004,yes,Applied Science,Accepted,2.656,2021
362,334,116,4,3.5,3.848,yes,Science & Eng,Accepted,3.797,2021
363,338,115,4.5,5,3.724,yes,Science & Eng,Accepted,3.284,2021
364,306,103,2.5,3,3.376,no,Humanities and Soc Science,Accepted,2.977,2021
365,313,102,3.5,4,3.592,yes,Applied Science,Accepted,3.245,2021
366,330,114,4.5,3,3.7,yes,Science & Eng,Accepted,3.509,2021
367,320,104,3.5,4.5,3.368,yes,Applied Science,Accepted,3.19,2021
368,311,98,1,2.5,3.016,no,Humanities and Soc Science,Rejected,NA,2021
369,298,92,2,2,3.184,no,Humanities and Soc Science,Rejected,NA,2021
370,301,98,2,3,3.244,yes,Humanities and Soc Science,Accepted,2.658,2021
371,310,103,2.5,2.5,3.3280000000000003,no,Humanities and Soc Science,Accepted,2.937,2021
372,324,110,3.5,3,3.72,yes,Applied Science,Accepted,3.462,2021
373,336,119,4.5,4,3.88,yes,Science & Eng,Accepted,3.402,2021
374,321,109,3,3,3.4479999999999995,yes,Applied Science,Accepted,3.121,2021
375,315,105,2,2.5,3.092,no,Humanities and Soc Science,Rejected,NA,2021
376,304,101,2,2.5,3.096,no,Humanities and Soc Science,Rejected,NA,2021
377,297,96,2.5,2,3.004,no,Humanities and Soc Science,Rejected,NA,2021
378,290,100,1.5,2,3.056,no,Humanities and Soc Science,Rejected,NA,2021
379,303,98,2,2.5,3.092,no,Humanities and Soc Science,Rejected,NA,2021
380,311,99,2.5,3,3.404,yes,Humanities and Soc Science,Accepted,3.443,2021
381,322,104,3.5,4,3.568,yes,Applied Science,Accepted,3.407,2021
382,319,105,3,3.5,3.5,yes,Applied Science,Accepted,3.409,2021
383,324,110,4.5,4,3.692,yes,Science & Eng,Accepted,3.194,2021
384,300,100,3,3.5,3.336,no,Applied Science,Rejected,NA,2021
385,340,113,5,5,3.928,yes,Science & Eng,Accepted,3.846,2021
386,335,117,5,5,3.96,yes,Science & Eng,Accepted,3.635,2021
387,302,101,2.5,3.5,3.2159999999999997,no,Humanities and Soc Science,Rejected,NA,2021
388,307,105,2,3.5,3.272,no,Humanities and Soc Science,Rejected,NA,2021
389,296,97,1.5,2,3.152,no,Humanities and Soc Science,Rejected,NA,2021
390,320,108,3.5,4,3.408,yes,Applied Science,Accepted,2.932,2021
391,314,102,2,2.5,3.3280000000000003,no,Humanities and Soc Science,Rejected,NA,2021
392,318,106,2,3,3.492,no,Applied Science,Accepted,3.302,2021
393,326,112,4,3.5,3.68,yes,Science & Eng,Accepted,3.585,2021
394,317,104,3,3,3.536,no,Humanities and Soc Science,Accepted,3.284,2021
395,329,111,4.5,4,3.724,yes,Science & Eng,Accepted,3.389,2021
396,324,110,3.5,3.5,3.648,yes,Applied Science,Accepted,3.15,2021
397,325,107,3,3.5,3.676,yes,Applied Science,Accepted,3.681,2021
398,330,116,5,4.5,3.812,yes,Science & Eng,Accepted,3.508,2021
399,312,103,3.5,4,3.5439999999999996,no,Applied Science,Accepted,3.088,2021
400,333,117,5,4,3.896,yes,Science & Eng,Accepted,3.756,2021
